3.51,97.43,3.961
3.51,97.46,3.992
3.52,97.50,4.034
3.52,97.53,4.084
3.52,97.56,4.112
3.52,97.59,4.162
3.52,97.63,4.225
3.53,97.66,4.286
3.53,97.69,4.344
3.53,97.73,4.407
3.53,97.76,4.497
3.53,97.80,4.590
3.53,97.83,4.670
3.54,97.86,4.766
3.54,97.89,4.863
3.54,97.93,4.918
3.54,97.96,5.021
3.54,97.99,5.124
3.54,98.03,5.228
3.54,98.06,5.339
3.55,98.09,5.452
3.55,98.13,5.573
3.55,98.16,5.729
3.55,98.19,5.879
3.55,98.23,6.048
3.56,98.26,6.244
3.56,98.29,6.453
3.56,98.32,6.663
3.56,98.36,6.866
3.56,98.39,7.133
3.56,98.42,7.425
3.56,98.45,7.733
3.57,98.49,8.081
3.57,98.52,8.456
3.57,98.55,8.876
3.57,98.59,9.326
3.57,98.62,9.839
3.58,98.65,10.412
3.58,98.68,11.023
3.58,98.71,11.707
3.58,98.75,12.466
3.58,98.78,13.277
3.58,98.81,14.206
3.59,98.84,15.225
3.59,98.87,16.372
3.59,98.90,17.614
3.59,98.93,18.991
3.59,98.96,20.505
3.59,98.99,22.131
3.59,99.02,23.860
3.60,99.05,25.746
3.60,99.08,27.706
3.60,99.11,29.754
3.60,99.14,31.826
3.60,99.17,33.887
3.61,99.20,35.896
3.61,99.23,37.752
3.61,99.25,39.390
3.61,99.28,40.729
3.61,99.31,41.669
3.61,99.33,42.125
3.61,99.36,42.069
3.62,99.39,41.517
3.62,99.42,40.477
3.62,99.45,38.998
3.62,99.48,37.162
3.62,99.51,35.120
3.63,99.54,32.956
3.63,99.57,30.756
3.63,99.60,28.558
3.63,99.63,26.398
3.63,99.67,24.252
3.63,99.70,22.135
3.64,99.73,20.081
3.64,99.77,18.138
3.64,99.80,16.294
3.64,99.84,14.643
3.64,99.87,13.223
3.64,99.91,12.044
3.64,99.94,11.095
3.65,99.98,10.363
3.65,100.02,9.820
3.65,100.05,9.366
3.65,100.09,9.006
3.65,100.12,8.694
3.66,100.16,8.427
3.66,100.19,8.130
3.66,100.23,7.923
3.66,100.26,7.713
3.66,100.30,7.575
3.66,100.34,7.436
3.66,100.37,7.334
3.67,100.41,7.214
3.67,100.44,7.105
3.67,100.48,6.985
3.67,100.51,6.897
3.67,100.55,6.812
3.68,100.58,6.688
3.68,100.62,6.596
3.68,100.65,6.486
3.68,100.69,6.404
3.68,100.72,6.323
3.68,100.76,6.252
3.69,100.79,6.169
3.69,100.83,6.107
3.69,100.86,6.041
3.69,100.90,5.964
3.69,100.93,5.909
3.69,100.97,5.848
3.69,101.00,5.811
3.70,101.04,5.759
3.70,101.07,5.719
3.70,101.11,5.679
3.70,101.14,5.623
3.70,101.18,5.564
3.71,101.21,5.501
3.71,101.25,5.476
3.71,101.28,5.421
3.71,101.31,5.367
3.71,101.35,5.317
3.71,101.38,5.300
3.71,101.42,5.260
3.72,101.45,5.235
3.72,101.49,5.211
3.72,101.52,5.155
3.72,101.56,5.106
3.72,101.59,5.061
3.73,101.62,5.025
3.73,101.66,4.960
3.73,101.69,4.909
3.73,101.73,4.828
3.73,101.76,4.765
3.73,101.80,4.726
3.74,101.83,4.697
3.74,101.87,4.650
3.74,101.90,4.627
3.74,101.93,4.600
3.74,101.97,4.595
3.74,102.00,4.588
3.74,102.04,4.576
3.75,102.07,4.568
3.75,102.10,4.537
3.75,102.14,4.497
3.75,102.17,4.495
3.75,102.20,4.480
3.76,102.24,4.438
3.76,102.27,4.395
3.76,102.31,4.351
3.76,102.34,4.340
3.76,102.38,4.321
3.76,102.41,4.308
3.76,102.44,4.291
3.77,102.48,4.258
3.77,102.51,4.207
3.77,102.55,4.167
3.77,102.58,4.146
3.77,102.61,4.130
3.78,102.65,4.092
3.78,102.68,4.069
3.78,102.72,4.066
3.78,102.75,4.069
3.78,102.78,4.068
3.78,102.82,4.075
3.79,102.85,4.062
3.79,102.88,4.012
3.79,102.92,3.983
3.79,102.95,3.944
3.79,102.99,3.956
3.79,103.02,3.935
3.79,103.06,3.918
3.80,103.09,3.904
3.80,103.12,3.891
3.80,103.16,3.889
3.80,103.19,3.891
3.80,103.22,3.884
3.81,103.26,3.851
3.81,103.29,3.831
3.81,103.32,3.789
3.81,103.36,3.774
3.81,103.39,3.773
3.81,103.43,3.776
3.81,103.46,3.768
3.82,103.49,3.754
3.82,103.53,3.746
3.82,103.56,3.740
3.82,103.59,3.739
3.82,103.63,3.724
3.83,103.66,3.702
3.83,103.69,3.675
3.83,103.73,3.640
3.83,103.76,3.617
3.83,103.80,3.603
3.83,103.83,3.595
3.84,103.86,3.589
3.84,103.90,3.582
3.84,103.93,3.582
3.84,103.96,3.583
3.84,104.00,3.587
3.84,104.03,3.590
3.84,104.06,3.594
3.85,104.10,3.594
3.85,104.13,3.592
3.85,104.17,3.579
3.85,104.20,3.569
3.85,104.23,3.561
3.86,104.27,3.554
3.86,104.30,3.543
3.86,104.33,3.529
3.86,104.37,3.524
3.86,104.40,3.522
3.86,104.43,3.519
3.86,104.47,3.517
3.87,104.50,3.514
3.87,104.54,3.505
3.87,104.57,3.492
3.87,104.60,3.481
3.87,104.64,3.472
3.88,104.67,3.467
3.88,104.70,3.460
3.88,104.74,3.458
3.88,104.77,3.455
3.88,104.80,3.452
3.88,104.84,3.449
3.89,104.87,3.446
3.89,104.90,3.442
3.89,104.94,3.436
3.89,104.97,3.427
3.89,105.00,3.419
3.89,105.04,3.413
3.89,105.07,3.408
3.90,105.10,3.405
3.90,105.14,3.402
3.90,105.17,3.401
3.90,105.20,3.399
3.90,105.24,3.398
3.91,105.27,3.397
3.91,105.31,3.397
3.91,105.34,3.396
3.91,105.37,3.393
3.91,105.41,3.389
3.91,105.44,3.385
3.91,105.47,3.382
3.92,105.51,3.380
3.92,105.54,3.379
3.92,105.57,3.377
3.92,105.61,3.375
3.92,105.64,3.375
3.93,105.67,3.374
3.93,105.71,3.372
3.93,105.74,3.371
3.93,105.77,3.370
3.93,105.81,3.369
3.93,105.84,3.368
3.94,105.88,3.367
3.94,105.91,3.366
3.94,105.94,3.365
3.94,105.97,3.364
3.94,106.01,3.362
3.94,106.04,3.360
3.94,106.07,3.359
3.95,106.11,3.356
3.95,106.14,3.355
3.95,106.18,3.354
3.95,106.21,3.352
3.95,106.24,3.350
3.96,106.28,3.348
3.96,106.31,3.347
3.96,106.34,3.345
3.96,106.38,3.342
3.96,106.41,3.340
3.96,106.44,3.338
3.96,106.48,3.337
3.97,106.51,3.336
3.97,106.54,3.332
3.97,106.58,3.330
3.97,106.61,3.329
3.97,106.64,3.329
3.98,106.68,3.329
3.98,106.71,3.328
3.98,106.74,3.327
3.98,106.78,3.327
3.98,106.81,3.326
3.98,106.84,3.325
3.99,106.88,3.324
3.99,106.91,3.322
3.99,106.94,3.318
3.99,106.98,3.316
3.99,107.01,3.315
3.99,107.05,3.314
3.99,107.08,3.313
4.00,107.11,3.311
4.00,107.14,3.310
4.00,107.18,3.308
4.00,107.21,3.307
4.00,107.25,3.306
4.01,107.28,3.305
4.01,107.31,3.305
4.01,107.35,3.304
4.01,107.38,3.302
4.01,107.41,3.302
4.01,107.45,3.301
4.01,107.48,3.300
4.02,107.51,3.299
4.02,107.55,3.299
4.02,107.58,3.297
4.02,107.61,3.296
4.02,107.65,3.295
4.03,107.68,3.295
4.03,107.71,3.294
4.03,107.75,3.294
4.03,107.78,3.293
4.03,107.81,3.292
4.03,107.85,3.292
4.04,107.88,3.291
4.04,107.91,3.291
4.04,107.95,3.290
4.04,107.98,3.290
4.04,108.01,3.289
4.04,108.05,3.289
4.04,108.08,3.288
4.05,108.11,3.287
4.05,108.15,3.286
4.05,108.18,3.285
4.05,108.21,3.284
4.05,108.25,3.283
4.06,108.28,3.283
4.06,108.31,3.282
4.06,108.35,3.281
4.06,108.38,3.280
4.06,108.42,3.280
4.06,108.45,3.279
4.06,108.48,3.279
4.07,108.51,3.278
4.07,108.55,3.277
4.07,108.58,3.276
4.07,108.62,3.275
4.07,108.65,3.274
4.08,108.68,3.273
4.08,108.71,3.272
4.08,108.75,3.272
4.08,108.78,3.271
4.08,108.81,3.271
4.08,108.85,3.270
4.09,108.88,3.270
4.09,108.91,3.269
4.09,108.95,3.269
4.09,108.98,3.268
4.09,109.02,3.267
4.09,109.05,3.267
4.09,109.08,3.266
4.10,109.12,3.266
4.10,109.15,3.266
4.10,109.18,3.265
4.10,109.22,3.265
4.10,109.25,3.264
4.11,109.28,3.264
4.11,109.32,3.263
4.11,109.35,3.263
4.11,109.38,3.262
4.11,109.42,3.261
4.11,109.45,3.260
4.11,109.48,3.260
4.12,109.52,3.259
4.12,109.55,3.259
4.12,109.58,3.258
4.12,109.62,3.258
4.12,109.65,3.257
4.13,109.68,3.257
4.13,109.72,3.257
4.13,109.75,3.257
4.13,109.78,3.257
4.13,109.82,3.256
4.13,109.85,3.256
4.14,109.88,3.256
4.14,109.92,3.255
4.14,109.95,3.255
4.14,109.98,3.254
4.14,110.02,3.253
4.14,110.05,3.253
4.14,110.08,3.252
4.15,110.12,3.252
4.15,110.15,3.251
4.15,110.18,3.251
4.15,110.22,3.251
4.15,110.25,3.250
4.16,110.28,3.250
4.16,110.32,3.250
4.16,110.35,3.249
4.16,110.38,3.249
4.16,110.42,3.249
4.16,110.45,3.249
4.16,110.48,3.249
4.17,110.52,3.249
4.17,110.55,3.249
4.17,110.58,3.248
4.17,110.62,3.248
4.17,110.65,3.247
4.18,110.69,3.247
4.18,110.72,3.246
4.18,110.75,3.246
4.18,110.79,3.246
4.18,110.82,3.245
4.18,110.85,3.245
4.19,110.89,3.244
4.19,110.92,3.244
4.19,110.95,3.244
4.19,110.98,3.243
4.19,111.02,3.243
4.19,111.05,3.242
4.19,111.09,3.242
4.20,111.12,3.241
4.20,111.15,3.241
4.20,111.19,3.241
4.20,111.22,3.241
4.20,111.25,3.240
4.21,111.29,3.240
4.21,111.32,3.240
4.21,111.35,3.239
4.21,111.39,3.239
4.21,111.42,3.239
4.21,111.45,3.239
4.21,111.49,3.239
4.22,111.52,3.239
4.22,111.55,3.239
4.22,111.59,3.239
4.22,111.62,3.238
4.22,111.65,3.238
4.23,111.69,3.238
4.23,111.72,3.237
4.23,111.75,3.237
4.23,111.79,3.237
4.23,111.82,3.237
4.23,111.85,3.237
4.24,111.89,3.237
4.24,111.92,3.237
4.24,111.95,3.237
4.24,111.99,3.237
4.24,112.02,3.237
4.24,112.05,3.237
4.24,112.09,3.237
4.25,112.12,3.237
4.25,112.15,3.236
4.25,112.19,3.236
4.25,112.22,3.236
4.25,112.25,3.236
4.26,112.29,3.236
4.26,112.32,3.236
4.26,112.35,3.236
4.26,112.39,3.236
4.26,112.42,3.236
4.26,112.45,3.236
4.26,112.49,3.236
4.27,112.52,3.236
4.27,112.55,3.236
4.27,112.59,3.236
4.27,112.62,3.236
4.27,112.65,3.236
4.28,112.69,3.236
4.28,112.72,3.235
4.28,112.75,3.235
4.28,112.79,3.235
4.28,112.82,3.235
4.28,112.86,3.235
4.29,112.89,3.234
4.29,112.92,3.234
4.29,112.95,3.234
4.29,112.99,3.234
4.29,113.02,3.234
4.29,113.06,3.234
4.30,113.09,3.234
4.30,113.12,3.235
4.30,113.16,3.235
4.30,113.19,3.235
4.30,113.22,3.235
4.30,113.26,3.235
4.30,113.29,3.235
4.31,113.32,3.235
4.31,113.36,3.235
4.31,113.39,3.235
4.31,113.42,3.235
4.31,113.46,3.235
4.31,113.49,3.235
4.32,113.52,3.234
4.32,113.56,3.234
4.32,113.59,3.234
4.32,113.62,3.234
4.32,113.66,3.235
4.33,113.69,3.235
4.33,113.72,3.235
4.33,113.76,3.235
4.33,113.79,3.235
4.33,113.82,3.235
4.33,113.86,3.235
4.34,113.89,3.235
4.34,113.92,3.235
4.34,113.96,3.235
4.34,113.99,3.235
4.34,114.02,3.235
4.34,114.06,3.235
4.35,114.09,3.236
4.35,114.12,3.236
4.35,114.16,3.236
4.35,114.19,3.237
4.35,114.22,3.237
4.35,114.26,3.237
4.35,114.29,3.237
4.36,114.32,3.237
4.36,114.36,3.237
4.36,114.39,3.237
4.36,114.42,3.237
4.36,114.46,3.237
4.36,114.49,3.238
4.37,114.52,3.239
4.37,114.56,3.239
4.37,114.59,3.239
4.37,114.63,3.240
4.37,114.66,3.239
4.38,114.69,3.239
4.38,114.72,3.239
4.38,114.76,3.239
4.38,114.79,3.238
4.38,114.82,3.238
4.38,114.86,3.238
4.39,114.89,3.238
4.39,114.92,3.238
4.39,114.96,3.238
4.39,114.99,3.238
4.39,115.02,3.239
4.39,115.06,3.238
4.40,115.09,3.238
4.40,115.12,3.238
4.40,115.16,3.238
4.40,115.19,3.238
4.40,115.22,3.239
4.40,115.26,3.239
4.40,115.29,3.239
4.41,115.32,3.239
4.41,115.36,3.240
4.41,115.39,3.240
4.41,115.43,3.240
4.41,115.46,3.240
4.41,115.49,3.241
4.42,115.52,3.241
4.42,115.56,3.241
4.42,115.59,3.241
4.42,115.62,3.242
4.42,115.66,3.242
4.43,115.69,3.242
4.43,115.73,3.242
4.43,115.76,3.242
4.43,115.79,3.242
4.43,115.83,3.242
4.43,115.86,3.242
4.44,115.89,3.243
4.44,115.93,3.243
4.44,115.96,3.243
4.44,115.99,3.243
4.44,116.03,3.243
4.44,116.06,3.243
4.45,116.09,3.243
4.45,116.13,3.243
4.45,116.16,3.244
4.45,116.19,3.244
4.45,116.23,3.244
4.45,116.26,3.244
4.45,116.29,3.244
4.46,116.33,3.244
4.46,116.36,3.244
4.46,116.39,3.244
4.46,116.43,3.243
4.46,116.46,3.243
4.46,116.49,3.243
4.47,116.53,3.243
4.47,116.56,3.243
4.47,116.59,3.244
4.47,116.63,3.244
4.47,116.66,3.245
4.48,116.69,3.245
4.48,116.73,3.246
4.48,116.76,3.246
4.48,116.79,3.247
4.48,116.83,3.247
4.48,116.86,3.247
4.49,116.89,3.247
4.49,116.93,3.247
4.49,116.96,3.248
4.49,116.99,3.248
4.49,117.03,3.249
4.49,117.06,3.249
4.50,117.09,3.249
4.50,117.13,3.250
4.50,117.16,3.250
4.50,117.19,3.250
4.50,117.23,3.251
4.50,117.26,3.251
4.50,117.29,3.251
4.51,117.33,3.251
4.51,117.36,3.251
4.51,117.39,3.251
4.51,117.43,3.251
4.51,117.46,3.251
4.51,117.49,3.252
4.52,117.53,3.252
4.52,117.56,3.253
4.52,117.59,3.254
4.52,117.63,3.255
4.52,117.66,3.256
4.53,117.69,3.256
4.53,117.73,3.256
4.53,117.76,3.257
4.53,117.79,3.257
4.53,117.83,3.257
4.53,117.86,3.258
4.54,117.89,3.258
4.54,117.93,3.258
4.54,117.96,3.258
4.54,118.00,3.259
4.54,118.03,3.259
4.54,118.06,3.259
4.55,118.10,3.260
4.55,118.13,3.260
4.55,118.16,3.260
4.55,118.20,3.260
4.55,118.23,3.260
4.55,118.26,3.261
4.55,118.30,3.261
4.56,118.33,3.262
4.56,118.36,3.262
4.56,118.40,3.262
4.56,118.43,3.263
4.56,118.46,3.263
4.56,118.50,3.263
4.57,118.53,3.264
4.57,118.56,3.264
4.57,118.60,3.264
4.57,118.63,3.264
4.57,118.66,3.265
4.58,118.70,3.265
4.58,118.73,3.266
4.58,118.76,3.266
4.58,118.80,3.267
4.58,118.83,3.267
4.58,118.86,3.268
4.59,118.90,3.269
4.59,118.93,3.270
4.59,118.96,3.270
4.59,119.00,3.271
4.59,119.03,3.271
4.59,119.06,3.271
4.60,119.10,3.271
4.60,119.13,3.271
4.60,119.16,3.271
4.60,119.20,3.271
4.60,119.23,3.271
4.60,119.26,3.271
4.60,119.30,3.271
4.61,119.33,3.271
4.61,119.36,3.271
4.61,119.40,3.272
4.61,119.43,3.272
4.61,119.46,3.273
4.61,119.50,3.273
4.62,119.53,3.274
4.62,119.56,3.275
4.62,119.60,3.275
4.62,119.63,3.276
4.62,119.66,3.277
4.63,119.70,3.277
4.63,119.73,3.278
4.63,119.76,3.279
4.63,119.80,3.279
4.63,119.83,3.280
4.63,119.86,3.280
4.64,119.90,3.280
4.64,119.93,3.281
4.64,119.97,3.281
4.64,120.00,3.281
4.64,120.03,3.281
4.64,120.06,3.282
4.65,120.10,3.282
4.65,120.13,3.283
4.65,120.16,3.283
4.65,120.20,3.283
4.65,120.23,3.283
4.65,120.26,3.283
4.65,120.30,3.283
4.66,120.33,3.284
4.66,120.36,3.284
4.66,120.40,3.285
4.66,120.43,3.286
4.66,120.46,3.286
4.66,120.50,3.287
4.67,120.53,3.288
4.67,120.57,3.289
4.67,120.60,3.289
4.67,120.63,3.290
4.67,120.67,3.290
4.68,120.70,3.290
4.68,120.73,3.291
4.68,120.77,3.291
4.68,120.80,3.292
4.68,120.83,3.292
4.68,120.87,3.292
4.69,120.90,3.293
4.69,120.93,3.293
4.69,120.97,3.294
4.69,121.00,3.294
4.69,121.03,3.295
4.69,121.07,3.295
4.70,121.10,3.295
4.70,121.13,3.295
4.70,121.17,3.295
4.70,121.20,3.295
4.70,121.23,3.295
4.70,121.27,3.296
4.70,121.30,3.296
4.71,121.33,3.297
4.71,121.37,3.298
4.71,121.40,3.298
4.71,121.43,3.299
4.71,121.47,3.300
4.71,121.50,3.301
4.72,121.53,3.302
4.72,121.57,3.302
4.72,121.60,3.303
4.72,121.63,3.303
4.72,121.67,3.304
4.73,121.70,3.304
4.73,121.73,3.305
4.73,121.77,3.305
4.73,121.80,3.305
4.73,121.83,3.305
4.73,121.87,3.305
4.74,121.90,3.306
4.74,121.93,3.306
4.74,121.97,3.307
4.74,122.00,3.307
4.74,122.03,3.308
4.74,122.07,3.309
4.75,122.10,3.309
4.75,122.13,3.310
4.75,122.17,3.310
4.75,122.20,3.311
4.75,122.23,3.311
4.75,122.27,3.312
4.75,122.30,3.313
4.76,122.33,3.313
4.76,122.37,3.314
4.76,122.40,3.314
4.76,122.43,3.315
4.76,122.47,3.315
4.76,122.50,3.315
4.77,122.53,3.315
4.77,122.57,3.316
4.77,122.60,3.316
4.77,122.63,3.316
4.77,122.67,3.317
4.78,122.70,3.317
4.78,122.74,3.318
4.78,122.77,3.318
4.78,122.80,3.319
4.78,122.83,3.319
4.78,122.87,3.320
4.79,122.90,3.320
4.79,122.93,3.321
4.79,122.97,3.322
4.79,123.00,3.322
4.79,123.04,3.323
4.79,123.07,3.324
4.80,123.10,3.325
4.80,123.14,3.325
4.80,123.17,3.325
4.80,123.20,3.325
4.80,123.24,3.325
4.80,123.27,3.325
4.80,123.30,3.326
4.81,123.34,3.326
4.81,123.37,3.326
4.81,123.40,3.326
4.81,123.44,3.326
4.81,123.47,3.326
4.81,123.50,3.326
4.82,123.54,3.327
4.82,123.57,3.327
4.82,123.60,3.327
4.82,123.64,3.328
4.82,123.67,3.328
4.83,123.70,3.329
4.83,123.74,3.329
4.83,123.77,3.330
4.83,123.80,3.331
4.83,123.84,3.331
4.83,123.87,3.332
4.84,123.90,3.333
4.84,123.94,3.333
4.84,123.97,3.333
4.84,124.00,3.334
4.84,124.04,3.334
4.84,124.07,3.334
4.85,124.10,3.335
4.85,124.14,3.336
4.85,124.17,3.336
4.85,124.20,3.337
4.85,124.24,3.338
4.85,124.27,3.339
4.85,124.30,3.340
4.86,124.34,3.341
4.86,124.37,3.341
4.86,124.40,3.342
4.86,124.44,3.342
4.86,124.47,3.342
4.86,124.50,3.343
4.87,124.54,3.343
4.87,124.57,3.344
4.87,124.60,3.344
4.87,124.64,3.345
4.87,124.67,3.346
4.88,124.70,3.346
4.88,124.74,3.347
4.88,124.77,3.347
4.88,124.80,3.348
4.88,124.84,3.348
4.88,124.87,3.349
4.89,124.90,3.349
4.89,124.94,3.350
4.89,124.97,3.350
4.89,125.00,3.351
4.89,125.04,3.352
4.89,125.07,3.353
4.90,125.11,3.353
4.90,125.14,3.353
4.90,125.17,3.354
4.90,125.20,3.354
4.90,125.24,3.355
4.90,125.27,3.355
4.90,125.30,3.355
4.91,125.34,3.356
4.91,125.37,3.356
4.91,125.40,3.356
4.91,125.44,3.356
4.91,125.47,3.357
4.91,125.50,3.357
4.92,125.54,3.358
4.92,125.57,3.359
4.92,125.61,3.360
4.92,125.64,3.360
4.92,125.67,3.361
4.93,125.70,3.362
4.93,125.74,3.362
4.93,125.77,3.362
4.93,125.81,3.363
4.93,125.84,3.363
4.93,125.87,3.364
4.94,125.90,3.364
4.94,125.94,3.365
4.94,125.97,3.365
4.94,126.01,3.366
4.94,126.04,3.366
4.94,126.07,3.367
4.95,126.11,3.367
4.95,126.14,3.368
4.95,126.17,3.368
4.95,126.21,3.369
4.95,126.24,3.370
4.95,126.27,3.370
4.95,126.31,3.370
4.96,126.34,3.371
4.96,126.37,3.371
4.96,126.41,3.372
4.96,126.44,3.372
4.96,126.47,3.372
4.96,126.51,3.373
4.97,126.54,3.373
4.97,126.57,3.374
4.97,126.61,3.374
4.97,126.64,3.375
4.97,126.67,3.375
4.98,126.71,3.376
4.98,126.74,3.377
4.98,126.77,3.378
4.98,126.81,3.378
4.98,126.84,3.379
4.98,126.87,3.379
4.99,126.91,3.380
4.99,126.94,3.380
4.99,126.97,3.380
4.99,127.01,3.381
4.99,127.04,3.381
4.99,127.07,3.382
5.00,127.11,3.382
5.00,127.14,3.383
5.00,127.17,3.383
5.00,127.21,3.384
5.00,127.24,3.385
5.00,127.27,3.385
5.00,127.31,3.386
5.01,127.34,3.386
5.01,127.37,3.387
5.01,127.41,3.388
5.01,127.44,3.388
5.01,127.47,3.389
5.01,127.51,3.390
5.02,127.54,3.390
5.02,127.57,3.391
5.02,127.61,3.391
5.02,127.64,3.392
5.02,127.67,3.392
5.03,127.71,3.392
5.03,127.74,3.393
5.03,127.77,3.393
5.03,127.81,3.393
5.03,127.84,3.393
5.03,127.87,3.393
5.04,127.91,3.394
5.04,127.94,3.394
5.04,127.97,3.394
5.04,128.01,3.395
5.04,128.04,3.396
5.04,128.07,3.396
5.05,128.11,3.397
5.05,128.14,3.397
5.05,128.17,3.398
5.05,128.21,3.398
5.05,128.24,3.399
5.05,128.27,3.399
5.05,128.31,3.400
5.06,128.34,3.400
5.06,128.38,3.401
5.06,128.41,3.402
5.06,128.44,3.403
5.06,128.48,3.403
5.06,128.51,3.404
5.07,128.54,3.404
5.07,128.58,3.405
5.07,128.61,3.405
5.07,128.64,3.405
5.07,128.68,3.406
5.08,128.71,3.406
5.08,128.74,3.406
5.08,128.78,3.407
5.08,128.81,3.407
5.08,128.84,3.408
5.08,128.87,3.409
5.09,128.91,3.410
5.09,128.94,3.411
5.09,128.98,3.412
5.09,129.01,3.413
5.09,129.04,3.413
5.09,129.08,3.413
5.10,129.11,3.414
5.10,129.14,3.414
5.10,129.18,3.415
5.10,129.21,3.415
5.10,129.24,3.415
5.10,129.28,3.416
5.10,129.31,3.416
5.11,129.34,3.416
5.11,129.38,3.417
5.11,129.41,3.417
5.11,129.44,3.417
5.11,129.48,3.418
5.11,129.51,3.418
5.12,129.54,3.419
5.12,129.58,3.420
5.12,129.61,3.420
5.12,129.64,3.421
5.12,129.68,3.421
5.13,129.71,3.422
5.13,129.74,3.423
5.13,129.78,3.423
5.13,129.81,3.423
5.13,129.84,3.424
5.13,129.88,3.425
5.14,129.91,3.425
5.14,129.94,3.426
5.14,129.98,3.427
5.14,130.01,3.427
5.14,130.04,3.428
5.14,130.08,3.429
5.15,130.11,3.430
5.15,130.14,3.430
5.15,130.18,3.430
5.15,130.21,3.431
5.15,130.24,3.431
5.15,130.28,3.431
5.15,130.31,3.432
5.16,130.34,3.432
5.16,130.38,3.432
5.16,130.41,3.433
5.16,130.44,3.433
5.16,130.48,3.434
5.16,130.51,3.434
5.17,130.54,3.435
5.17,130.58,3.435
5.17,130.61,3.436
5.17,130.64,3.436
5.17,130.68,3.437
5.18,130.71,3.438
5.18,130.75,3.438
5.18,130.78,3.438
5.18,130.81,3.439
5.18,130.85,3.439
5.18,130.88,3.439
5.19,130.91,3.440
5.19,130.95,3.440
5.19,130.98,3.440
5.19,131.01,3.440
5.19,131.05,3.441
5.19,131.08,3.441
5.20,131.11,3.441
5.20,131.15,3.442
5.20,131.18,3.443
5.20,131.21,3.444
5.20,131.25,3.447
5.20,131.28,3.449
5.20,131.31,3.450
5.21,131.35,3.451
5.21,131.38,3.452
5.21,131.41,3.452
5.21,131.45,3.453
5.21,131.48,3.453
5.21,131.51,3.453
5.22,131.55,3.454
5.22,131.58,3.454
5.22,131.61,3.454
5.22,131.65,3.455
5.22,131.68,3.455
5.23,131.71,3.455
5.23,131.75,3.456
5.23,131.78,3.456
5.23,131.81,3.457
5.23,131.85,3.458
5.23,131.88,3.458
5.24,131.91,3.459
5.24,131.95,3.460
5.24,131.98,3.461
5.24,132.01,3.461
5.24,132.05,3.462
5.24,132.08,3.462
5.25,132.11,3.462
5.25,132.15,3.462
5.25,132.18,3.463
5.25,132.21,3.463
5.25,132.25,3.463
5.25,132.28,3.464
5.25,132.31,3.465
5.26,132.35,3.466
5.26,132.38,3.467
5.26,132.41,3.467
5.26,132.45,3.468
5.26,132.48,3.469
5.26,132.51,3.469
5.27,132.55,3.469
5.27,132.58,3.469
5.27,132.61,3.469
5.27,132.65,3.470
5.27,132.68,3.470
5.28,132.71,3.470
5.28,132.75,3.471
5.28,132.78,3.471
5.28,132.81,3.472
5.28,132.85,3.472
5.28,132.88,3.472
5.29,132.91,3.473
5.29,132.95,3.473
5.29,132.98,3.473
5.29,133.01,3.474
5.29,133.05,3.474
5.29,133.08,3.474
5.30,133.11,3.474
5.30,133.15,3.475
5.30,133.18,3.475
5.30,133.22,3.476
5.30,133.25,3.476
5.30,133.28,3.477
5.30,133.32,3.477
5.31,133.35,3.478
5.31,133.38,3.478
5.31,133.41,3.478
5.31,133.45,3.478
5.31,133.48,3.479
5.31,133.52,3.480
5.32,133.55,3.481
5.32,133.58,3.482
5.32,133.61,3.483
5.32,133.65,3.483
5.32,133.68,3.484
5.33,133.71,3.484
5.33,133.75,3.484
5.33,133.78,3.485
5.33,133.82,3.485
5.33,133.85,3.485
5.33,133.88,3.485
5.34,133.92,3.486
5.34,133.95,3.486
5.34,133.98,3.487
5.34,134.02,3.487
5.34,134.05,3.487
5.34,134.08,3.487
5.35,134.12,3.487
5.35,134.15,3.487
5.35,134.18,3.488
5.35,134.22,3.488
5.35,134.25,3.489
5.35,134.28,3.490
5.35,134.32,3.492
5.36,134.35,3.492
5.36,134.38,3.493
5.36,134.42,3.494
5.36,134.45,3.495
5.36,134.48,3.495
5.36,134.52,3.496
5.37,134.55,3.496
5.37,134.58,3.497
5.37,134.62,3.497
5.37,134.65,3.497
5.37,134.68,3.498
5.38,134.72,3.498
5.38,134.75,3.498
5.38,134.78,3.499
5.38,134.82,3.499
5.38,134.85,3.500
5.38,134.88,3.500
5.39,134.92,3.501
5.39,134.95,3.502
5.39,134.98,3.502
5.39,135.02,3.502
5.39,135.05,3.503
5.39,135.08,3.503
5.40,135.12,3.504
5.40,135.15,3.504
5.40,135.18,3.505
5.40,135.22,3.505
5.40,135.25,3.506
5.40,135.28,3.506
5.40,135.32,3.507
5.41,135.35,3.507
5.41,135.38,3.508
5.41,135.42,3.508
5.41,135.45,3.509
5.41,135.48,3.509
5.41,135.52,3.509
5.42,135.55,3.510
5.42,135.58,3.510
5.42,135.62,3.510
5.42,135.65,3.510
5.42,135.68,3.511
5.43,135.72,3.511
5.43,135.75,3.511
5.43,135.78,3.512
5.43,135.82,3.512
5.43,135.85,3.513
5.43,135.88,3.513
5.44,135.92,3.514
5.44,135.95,3.515
5.44,135.98,3.515
5.44,136.02,3.516
5.44,136.05,3.516
5.44,136.08,3.517
5.45,136.12,3.517
5.45,136.15,3.517
5.45,136.18,3.518
5.45,136.22,3.518
5.45,136.25,3.519
5.45,136.28,3.520
5.45,136.32,3.521
