3.52,97.50,0.685
3.52,97.53,0.685
3.53,97.57,0.685
3.53,97.60,0.685
3.53,97.63,0.685
3.53,97.67,0.685
3.53,97.70,0.685
3.53,97.73,0.685
3.54,97.77,0.685
3.54,97.80,0.686
3.54,97.83,0.686
3.54,97.87,0.686
3.54,97.90,0.686
3.54,97.93,0.686
3.54,97.97,0.686
3.55,98.00,0.686
3.55,98.03,0.686
3.55,98.07,0.686
3.55,98.10,0.686
3.55,98.13,0.686
3.56,98.17,0.686
3.56,98.20,0.686
3.56,98.23,0.686
3.56,98.27,0.686
3.56,98.30,0.686
3.56,98.33,0.686
3.56,98.37,0.687
3.57,98.40,0.687
3.57,98.43,0.687
3.57,98.47,0.687
3.57,98.50,0.687
3.57,98.54,0.687
3.58,98.57,0.687
3.58,98.60,0.687
3.58,98.64,0.687
3.58,98.67,0.687
3.58,98.70,0.687
3.58,98.74,0.687
3.59,98.77,0.687
3.59,98.80,0.687
3.59,98.84,0.687
3.59,98.87,0.687
3.59,98.90,0.687
3.59,98.94,0.687
3.59,98.97,0.688
3.60,99.00,0.688
3.60,99.04,0.688
3.60,99.07,0.688
3.60,99.10,0.688
3.60,99.14,0.688
3.61,99.17,0.688
3.61,99.20,0.688
3.61,99.24,0.688
3.61,99.27,0.688
3.61,99.30,0.688
3.61,99.34,0.688
3.61,99.37,0.688
3.62,99.40,0.688
3.62,99.44,0.688
3.62,99.47,0.688
3.62,99.50,0.688
3.62,99.54,0.689
3.63,99.57,0.689
3.63,99.60,0.689
3.63,99.64,0.689
3.63,99.67,0.689
3.63,99.70,0.689
3.63,99.74,0.689
3.64,99.77,0.689
3.64,99.80,0.689
3.64,99.84,0.689
3.64,99.87,0.689
3.64,99.90,0.689
3.64,99.94,0.689
3.64,99.97,0.689
3.65,100.00,0.689
3.65,100.04,0.689
3.65,100.07,0.689
3.65,100.10,0.689
3.65,100.14,0.689
3.66,100.17,0.690
3.66,100.20,0.690
3.66,100.24,0.690
3.66,100.27,0.690
3.66,100.30,0.690
3.66,100.34,0.690
3.66,100.37,0.690
3.67,100.41,0.690
3.67,100.44,0.690
3.67,100.47,0.690
3.67,100.50,0.690
3.67,100.54,0.690
3.68,100.57,0.690
3.68,100.61,0.690
3.68,100.64,0.690
3.68,100.67,0.690
3.68,100.71,0.690
3.68,100.74,0.690
3.69,100.77,0.691
3.69,100.81,0.691
3.69,100.84,0.691
3.69,100.87,0.691
3.69,100.91,0.691
3.69,100.94,0.691
3.69,100.97,0.691
3.70,101.01,0.691
3.70,101.04,0.691
3.70,101.07,0.691
3.70,101.11,0.691
3.70,101.14,0.691
3.71,101.17,0.691
3.71,101.21,0.691
3.71,101.24,0.691
3.71,101.27,0.691
3.71,101.31,0.691
3.71,101.34,0.691
3.71,101.37,0.692
3.72,101.41,0.692
3.72,101.44,0.692
3.72,101.47,0.692
3.72,101.51,0.692
3.72,101.54,0.692
3.73,101.57,0.692
3.73,101.61,0.692
3.73,101.64,0.692
3.73,101.67,0.692
3.73,101.71,0.692
3.73,101.74,0.692
3.74,101.77,0.692
3.74,101.81,0.692
3.74,101.84,0.692
3.74,101.87,0.692
3.74,101.91,0.692
3.74,101.94,0.692
3.74,101.97,0.692
3.75,102.01,0.693
3.75,102.04,0.693
3.75,102.07,0.693
3.75,102.11,0.693
3.75,102.14,0.693
3.76,102.17,0.693
3.76,102.21,0.693
3.76,102.24,0.693
3.76,102.27,0.693
3.76,102.31,0.693
3.76,102.34,0.693
3.76,102.37,0.693
3.77,102.41,0.693
3.77,102.44,0.693
3.77,102.47,0.693
3.77,102.51,0.693
3.77,102.54,0.693
3.78,102.57,0.693
3.78,102.61,0.693
3.78,102.64,0.694
3.78,102.68,0.694
3.78,102.71,0.694
3.78,102.74,0.694
3.79,102.77,0.694
3.79,102.81,0.694
3.79,102.84,0.694
3.79,102.88,0.694
3.79,102.91,0.694
3.79,102.94,0.694
3.79,102.98,0.694
3.80,103.01,0.694
3.80,103.04,0.694
3.80,103.08,0.694
3.80,103.11,0.694
3.80,103.14,0.694
3.81,103.18,0.694
3.81,103.21,0.694
3.81,103.24,0.694
3.81,103.28,0.694
3.81,103.31,0.695
3.81,103.34,0.695
3.81,103.38,0.695
3.82,103.41,0.695
3.82,103.44,0.695
3.82,103.48,0.695
3.82,103.51,0.695
3.82,103.54,0.695
3.83,103.58,0.695
3.83,103.61,0.695
3.83,103.64,0.695
3.83,103.68,0.695
3.83,103.71,0.695
3.83,103.74,0.695
3.84,103.78,0.695
3.84,103.81,0.695
3.84,103.84,0.696
3.84,103.88,0.696
3.84,103.91,0.696
3.84,103.94,0.696
3.84,103.98,0.696
3.85,104.01,0.696
3.85,104.04,0.696
3.85,104.08,0.696
3.85,104.11,0.696
3.85,104.14,0.696
3.86,104.18,0.696
3.86,104.21,0.696
3.86,104.24,0.696
3.86,104.28,0.697
3.86,104.31,0.697
3.86,104.34,0.697
3.86,104.38,0.697
3.87,104.41,0.697
3.87,104.44,0.697
3.87,104.48,0.697
3.87,104.51,0.697
3.87,104.54,0.697
3.88,104.58,0.697
3.88,104.61,0.697
3.88,104.64,0.697
3.88,104.68,0.697
3.88,104.71,0.697
3.88,104.74,0.697
3.89,104.78,0.697
3.89,104.81,0.697
3.89,104.84,0.697
3.89,104.88,0.697
3.89,104.91,0.697
3.89,104.94,0.698
3.89,104.98,0.698
3.90,105.01,0.698
3.90,105.04,0.698
3.90,105.08,0.698
3.90,105.11,0.698
3.90,105.14,0.698
3.91,105.18,0.698
3.91,105.21,0.698
3.91,105.24,0.698
3.91,105.28,0.698
3.91,105.31,0.698
3.91,105.35,0.698
3.91,105.38,0.698
3.92,105.41,0.698
3.92,105.45,0.698
3.92,105.48,0.698
3.92,105.51,0.698
3.92,105.55,0.699
3.93,105.58,0.699
3.93,105.61,0.699
3.93,105.65,0.699
3.93,105.68,0.699
3.93,105.71,0.699
3.93,105.75,0.699
3.94,105.78,0.699
3.94,105.81,0.699
3.94,105.85,0.699
3.94,105.88,0.699
3.94,105.91,0.699
3.94,105.95,0.700
3.94,105.98,0.700
3.95,106.01,0.700
3.95,106.05,0.700
3.95,106.08,0.700
3.95,106.11,0.700
3.95,106.15,0.700
3.96,106.18,0.700
3.96,106.21,0.700
3.96,106.24,0.700
3.96,106.28,0.700
3.96,106.31,0.700
3.96,106.35,0.700
3.96,106.38,0.700
3.97,106.41,0.700
3.97,106.45,0.700
3.97,106.48,0.700
3.97,106.51,0.700
3.97,106.55,0.700
3.98,106.58,0.700
3.98,106.61,0.701
3.98,106.65,0.701
3.98,106.68,0.701
3.98,106.71,0.701
3.98,106.75,0.701
3.99,106.78,0.701
3.99,106.81,0.701
3.99,106.85,0.701
3.99,106.88,0.701
3.99,106.91,0.701
3.99,106.95,0.701
3.99,106.98,0.701
4.00,107.01,0.701
4.00,107.05,0.701
4.00,107.08,0.701
4.00,107.11,0.701
4.00,107.15,0.701
4.01,107.18,0.702
4.01,107.21,0.702
4.01,107.25,0.702
4.01,107.28,0.702
4.01,107.31,0.702
4.01,107.35,0.702
4.01,107.38,0.702
4.02,107.41,0.702
4.02,107.45,0.702
4.02,107.48,0.702
4.02,107.51,0.702
4.02,107.55,0.702
4.03,107.58,0.702
4.03,107.61,0.702
4.03,107.65,0.702
4.03,107.68,0.702
4.03,107.71,0.702
4.03,107.75,0.702
4.04,107.78,0.702
4.04,107.81,0.702
4.04,107.85,0.703
4.04,107.88,0.703
4.04,107.91,0.703
4.04,107.95,0.703
4.04,107.98,0.703
4.05,108.02,0.703
4.05,108.05,0.703
4.05,108.08,0.703
4.05,108.11,0.704
4.05,108.15,0.704
4.06,108.18,0.704
4.06,108.21,0.704
4.06,108.25,0.704
4.06,108.28,0.704
4.06,108.32,0.704
4.06,108.35,0.704
4.06,108.38,0.704
4.07,108.42,0.704
4.07,108.45,0.704
4.07,108.48,0.704
4.07,108.52,0.704
4.07,108.55,0.704
4.08,108.58,0.704
4.08,108.62,0.704
4.08,108.65,0.704
4.08,108.68,0.704
4.08,108.72,0.705
4.08,108.75,0.705
4.09,108.78,0.705
4.09,108.82,0.705
4.09,108.85,0.705
4.09,108.88,0.705
4.09,108.92,0.705
4.09,108.95,0.705
4.09,108.98,0.705
4.10,109.02,0.705
4.10,109.05,0.705
4.10,109.08,0.705
4.10,109.12,0.705
4.10,109.15,0.705
4.11,109.18,0.705
4.11,109.22,0.706
4.11,109.25,0.706
4.11,109.28,0.706
4.11,109.32,0.706
4.11,109.35,0.706
4.11,109.38,0.706
4.12,109.42,0.706
4.12,109.45,0.706
4.12,109.48,0.706
4.12,109.52,0.706
4.12,109.55,0.706
4.13,109.59,0.706
4.13,109.62,0.706
4.13,109.65,0.706
4.13,109.68,0.706
4.13,109.72,0.706
4.13,109.75,0.706
4.14,109.78,0.706
4.14,109.82,0.707
4.14,109.85,0.707
4.14,109.88,0.707
4.14,109.92,0.707
4.14,109.95,0.707
4.14,109.98,0.707
4.15,110.02,0.707
4.15,110.05,0.707
4.15,110.09,0.707
4.15,110.12,0.707
4.15,110.15,0.707
4.16,110.19,0.707
4.16,110.22,0.707
4.16,110.25,0.707
4.16,110.28,0.707
4.16,110.32,0.707
4.16,110.35,0.707
4.16,110.39,0.707
4.17,110.42,0.707
4.17,110.45,0.708
4.17,110.49,0.708
4.17,110.52,0.708
4.17,110.55,0.708
4.18,110.59,0.708
4.18,110.62,0.708
4.18,110.65,0.708
4.18,110.69,0.708
4.18,110.72,0.708
4.18,110.75,0.708
4.19,110.79,0.708
4.19,110.82,0.708
4.19,110.85,0.708
4.19,110.89,0.708
4.19,110.92,0.708
4.19,110.95,0.708
4.19,110.99,0.708
4.20,111.02,0.709
4.20,111.05,0.709
4.20,111.09,0.709
4.20,111.12,0.709
4.20,111.15,0.710
4.21,111.19,0.710
4.21,111.22,0.710
4.21,111.25,0.710
4.21,111.29,0.710
4.21,111.32,0.710
4.21,111.35,0.710
4.21,111.39,0.710
4.22,111.42,0.710
4.22,111.45,0.710
4.22,111.49,0.710
4.22,111.52,0.710
4.22,111.55,0.710
4.23,111.59,0.710
4.23,111.62,0.710
4.23,111.65,0.710
4.23,111.69,0.710
4.23,111.72,0.711
4.23,111.75,0.711
4.24,111.79,0.711
4.24,111.82,0.711
4.24,111.85,0.711
4.24,111.89,0.711
4.24,111.92,0.711
4.24,111.95,0.711
4.24,111.99,0.711
4.25,112.02,0.711
4.25,112.05,0.711
4.25,112.09,0.711
4.25,112.12,0.711
4.25,112.15,0.711
4.26,112.19,0.712
4.26,112.22,0.712
4.26,112.25,0.712
4.26,112.29,0.712
4.26,112.32,0.712
4.26,112.35,0.712
4.26,112.39,0.712
4.27,112.42,0.712
4.27,112.45,0.712
4.27,112.49,0.712
4.27,112.52,0.712
4.27,112.55,0.712
4.28,112.59,0.712
4.28,112.62,0.712
4.28,112.65,0.713
4.28,112.69,0.713
4.28,112.72,0.713
4.28,112.75,0.713
4.29,112.79,0.713
4.29,112.82,0.713
4.29,112.85,0.713
4.29,112.89,0.713
4.29,112.92,0.713
4.29,112.95,0.713
4.30,112.99,0.713
4.30,113.02,0.713
4.30,113.06,0.713
4.30,113.09,0.713
4.30,113.12,0.714
4.30,113.16,0.714
4.30,113.19,0.714
4.31,113.22,0.714
4.31,113.26,0.714
4.31,113.29,0.714
4.31,113.32,0.714
4.31,113.36,0.714
4.31,113.39,0.714
4.32,113.42,0.714
4.32,113.45,0.714
4.32,113.49,0.714
4.32,113.52,0.714
4.32,113.55,0.715
4.33,113.59,0.715
4.33,113.62,0.715
4.33,113.66,0.715
4.33,113.69,0.715
4.33,113.72,0.715
4.33,113.75,0.715
4.34,113.79,0.715
4.34,113.82,0.715
4.34,113.86,0.715
4.34,113.89,0.715
4.34,113.92,0.716
4.34,113.96,0.716
4.35,113.99,0.716
4.35,114.02,0.716
4.35,114.06,0.716
4.35,114.09,0.716
4.35,114.12,0.716
4.35,114.16,0.716
4.35,114.19,0.716
4.36,114.22,0.716
4.36,114.26,0.716
4.36,114.29,0.716
4.36,114.32,0.716
4.36,114.36,0.717
4.36,114.39,0.717
4.37,114.42,0.717
4.37,114.46,0.717
4.37,114.49,0.717
4.37,114.52,0.717
4.37,114.56,0.717
4.38,114.59,0.717
4.38,114.62,0.718
4.38,114.66,0.718
4.38,114.69,0.718
4.38,114.72,0.719
4.38,114.76,0.719
4.39,114.79,0.719
4.39,114.82,0.719
4.39,114.86,0.719
4.39,114.89,0.719
4.39,114.92,0.719
4.39,114.96,0.719
4.40,114.99,0.719
4.40,115.02,0.719
4.40,115.06,0.719
4.40,115.09,0.719
4.40,115.12,0.719
4.40,115.16,0.719
4.40,115.19,0.720
4.41,115.22,0.720
4.41,115.26,0.720
4.41,115.29,0.720
4.41,115.33,0.720
4.41,115.36,0.720
4.41,115.39,0.720
4.42,115.43,0.720
4.42,115.46,0.720
4.42,115.49,0.721
4.42,115.52,0.721
4.42,115.56,0.721
4.43,115.59,0.721
4.43,115.62,0.721
4.43,115.66,0.721
4.43,115.69,0.721
4.43,115.72,0.721
4.43,115.76,0.721
4.44,115.79,0.721
4.44,115.82,0.721
4.44,115.86,0.722
4.44,115.89,0.722
4.44,115.92,0.722
4.44,115.96,0.722
4.45,115.99,0.722
4.45,116.03,0.722
4.45,116.06,0.722
4.45,116.09,0.723
4.45,116.12,0.723
4.45,116.16,0.723
4.45,116.19,0.723
4.46,116.22,0.723
4.46,116.26,0.724
4.46,116.29,0.724
4.46,116.32,0.724
4.46,116.36,0.724
4.46,116.39,0.724
4.47,116.43,0.724
4.47,116.46,0.724
4.47,116.49,0.725
4.47,116.52,0.725
4.47,116.56,0.725
4.48,116.59,0.726
4.48,116.63,0.727
4.48,116.66,0.727
4.48,116.69,0.727
4.48,116.72,0.728
4.48,116.76,0.728
4.49,116.79,0.728
4.49,116.83,0.728
4.49,116.86,0.728
4.49,116.89,0.729
4.49,116.92,0.729
4.49,116.96,0.729
4.50,116.99,0.729
4.50,117.03,0.729
4.50,117.06,0.729
4.50,117.09,0.729
4.50,117.13,0.730
4.50,117.16,0.730
4.50,117.19,0.730
4.51,117.23,0.730
4.51,117.26,0.731
4.51,117.29,0.731
4.51,117.33,0.731
4.51,117.36,0.731
4.51,117.39,0.731
4.52,117.42,0.732
4.52,117.46,0.732
4.52,117.49,0.732
4.52,117.53,0.733
4.52,117.56,0.733
4.53,117.59,0.734
4.53,117.63,0.734
4.53,117.66,0.735
4.53,117.69,0.736
4.53,117.73,0.737
4.53,117.76,0.737
4.54,117.79,0.738
4.54,117.83,0.739
4.54,117.86,0.739
4.54,117.89,0.740
4.54,117.92,0.740
4.54,117.96,0.741
4.55,117.99,0.742
4.55,118.03,0.743
4.55,118.06,0.744
4.55,118.09,0.745
4.55,118.12,0.746
4.55,118.16,0.746
4.55,118.19,0.747
4.56,118.22,0.748
4.56,118.26,0.748
4.56,118.29,0.749
4.56,118.32,0.750
4.56,118.36,0.750
4.56,118.39,0.750
4.57,118.42,0.751
4.57,118.46,0.751
4.57,118.49,0.752
4.57,118.52,0.753
4.57,118.56,0.754
4.58,118.59,0.756
4.58,118.62,0.758
4.58,118.66,0.759
4.58,118.69,0.760
4.58,118.73,0.760
4.58,118.76,0.761
4.59,118.79,0.761
4.59,118.82,0.762
4.59,118.86,0.762
4.59,118.89,0.763
4.59,118.92,0.764
4.59,118.96,0.765
4.60,118.99,0.766
4.60,119.02,0.767
4.60,119.06,0.767
4.60,119.09,0.768
4.60,119.12,0.769
4.60,119.16,0.771
4.60,119.19,0.773
4.61,119.22,0.775
4.61,119.26,0.778
4.61,119.29,0.780
4.61,119.32,0.781
4.61,119.36,0.782
4.61,119.39,0.784
4.62,119.42,0.785
4.62,119.46,0.785
4.62,119.49,0.786
4.62,119.52,0.787
4.62,119.56,0.790
4.63,119.59,0.792
4.63,119.62,0.795
4.63,119.66,0.797
4.63,119.69,0.799
4.63,119.72,0.802
4.63,119.76,0.805
4.64,119.79,0.807
4.64,119.82,0.809
4.64,119.85,0.811
4.64,119.89,0.814
4.64,119.92,0.816
4.64,119.95,0.819
4.65,119.99,0.821
4.65,120.02,0.823
4.65,120.05,0.826
4.65,120.09,0.827
4.65,120.12,0.830
4.65,120.15,0.833
4.65,120.19,0.835
4.66,120.22,0.840
4.66,120.25,0.845
4.66,120.29,0.849
4.66,120.32,0.854
4.66,120.35,0.861
4.66,120.39,0.866
4.67,120.42,0.871
4.67,120.45,0.875
4.67,120.48,0.880
4.67,120.52,0.886
4.67,120.55,0.891
4.68,120.58,0.898
4.68,120.62,0.904
4.68,120.65,0.911
4.68,120.68,0.917
4.68,120.71,0.926
4.68,120.75,0.935
4.69,120.78,0.943
4.69,120.81,0.952
4.69,120.85,0.962
4.69,120.88,0.973
4.69,120.91,0.984
4.69,120.94,0.996
4.70,120.97,1.010
4.70,121.01,1.024
4.70,121.04,1.037
4.70,121.07,1.054
4.70,121.10,1.071
4.70,121.14,1.089
4.70,121.17,1.109
4.71,121.20,1.131
4.71,121.23,1.155
4.71,121.27,1.180
4.71,121.30,1.206
4.71,121.33,1.236
4.71,121.36,1.268
4.72,121.39,1.304
4.72,121.42,1.341
4.72,121.45,1.383
4.72,121.48,1.429
4.72,121.52,1.478
4.73,121.55,1.532
4.73,121.58,1.591
4.73,121.61,1.656
4.73,121.64,1.725
4.73,121.67,1.800
4.73,121.70,1.881
4.74,121.72,1.968
4.74,121.75,2.063
4.74,121.78,2.165
4.74,121.81,2.275
4.74,121.84,2.393
4.74,121.86,2.519
4.75,121.89,2.652
4.75,121.91,2.794
4.75,121.94,2.943
4.75,121.96,3.097
4.75,121.99,3.255
4.75,122.01,3.416
4.75,122.03,3.580
4.76,122.05,3.746
4.76,122.08,3.912
4.76,122.10,4.076
4.76,122.12,4.235
4.76,122.14,4.394
4.76,122.16,4.553
4.77,122.18,4.710
4.77,122.19,4.862
4.77,122.21,5.011
4.77,122.23,5.161
4.77,122.25,5.314
4.78,122.27,5.469
4.78,122.28,5.628
4.78,122.30,5.791
4.78,122.32,5.956
4.78,122.33,6.124
4.78,122.35,6.298
4.79,122.36,6.472
4.79,122.38,6.644
4.79,122.39,6.812
4.79,122.40,6.977
4.79,122.42,7.137
4.79,122.43,7.292
4.80,122.45,7.443
4.80,122.46,7.589
4.80,122.47,7.730
4.80,122.48,7.865
4.80,122.50,7.993
4.80,122.51,8.115
4.80,122.52,8.229
4.81,122.54,8.337
4.81,122.55,8.438
4.81,122.56,8.535
4.81,122.57,8.627
4.81,122.59,8.718
4.81,122.60,8.807
4.82,122.61,8.895
4.82,122.63,8.981
4.82,122.64,9.064
4.82,122.66,9.142
4.82,122.67,9.213
4.83,122.68,9.278
4.83,122.70,9.336
4.83,122.72,9.386
4.83,122.73,9.432
4.83,122.74,9.474
4.83,122.76,9.514
4.84,122.78,9.552
4.84,122.80,9.588
4.84,122.81,9.623
4.84,122.83,9.656
4.84,122.85,9.689
4.84,122.87,9.721
4.85,122.88,9.755
4.85,122.90,9.791
4.85,122.92,9.827
4.85,122.94,9.866
4.85,122.96,9.906
4.85,122.98,9.949
4.85,123.00,9.993
4.86,123.02,10.035
4.86,123.04,10.076
4.86,123.06,10.111
4.86,123.08,10.143
4.86,123.10,10.170
4.86,123.12,10.193
4.87,123.14,10.213
4.87,123.16,10.230
4.87,123.18,10.244
4.87,123.20,10.256
4.87,123.23,10.267
4.88,123.25,10.277
4.88,123.27,10.284
4.88,123.30,10.289
4.88,123.32,10.292
4.88,123.34,10.292
4.88,123.37,10.288
4.89,123.39,10.282
4.89,123.42,10.274
4.89,123.44,10.266
4.89,123.47,10.259
4.89,123.49,10.253
4.89,123.52,10.248
4.90,123.54,10.246
4.90,123.57,10.247
4.90,123.60,10.248
4.90,123.62,10.250
4.90,123.65,10.252
4.90,123.68,10.255
4.90,123.71,10.258
4.91,123.73,10.262
4.91,123.76,10.266
4.91,123.79,10.270
4.91,123.81,10.270
4.91,123.84,10.268
4.91,123.87,10.262
4.92,123.90,10.252
4.92,123.93,10.240
4.92,123.96,10.225
4.92,123.99,10.211
4.92,124.02,10.200
4.93,124.05,10.193
4.93,124.07,10.190
4.93,124.10,10.193
4.93,124.13,10.200
4.93,124.16,10.211
4.93,124.19,10.223
4.94,124.22,10.234
4.94,124.25,10.242
4.94,124.28,10.247
4.94,124.31,10.249
4.94,124.34,10.247
4.94,124.37,10.242
4.95,124.40,10.234
4.95,124.43,10.226
4.95,124.47,10.220
4.95,124.50,10.220
4.95,124.53,10.224
4.95,124.56,10.231
4.95,124.59,10.239
4.96,124.62,10.246
4.96,124.65,10.255
4.96,124.68,10.261
4.96,124.71,10.265
4.96,124.74,10.265
4.96,124.78,10.259
4.97,124.81,10.248
4.97,124.84,10.236
4.97,124.87,10.225
4.97,124.90,10.217
4.97,124.93,10.207
4.98,124.97,10.197
4.98,125.00,10.194
4.98,125.03,10.200
4.98,125.06,10.212
4.98,125.09,10.219
4.98,125.13,10.218
4.99,125.16,10.200
4.99,125.19,10.161
4.99,125.22,10.089
4.99,125.25,9.976
4.99,125.29,9.811
4.99,125.32,9.585
5.00,125.36,9.296
5.00,125.40,8.950
5.00,125.44,8.550
5.00,125.48,8.100
5.00,125.53,7.614
5.00,125.58,7.108
5.00,125.63,6.601
5.01,125.68,6.110
5.01,125.74,5.650
5.01,125.79,5.234
5.01,125.85,4.869
5.01,125.91,4.556
5.01,125.97,4.295
5.02,126.03,4.078
5.02,126.09,3.900
5.02,126.15,3.753
5.02,126.21,3.630
5.02,126.27,3.525
5.03,126.32,3.433
5.03,126.38,3.352
5.03,126.44,3.278
5.03,126.50,3.211
5.03,126.55,3.148
5.03,126.61,3.092
5.04,126.66,3.037
5.04,126.72,2.987
5.04,126.78,2.940
5.04,126.83,2.895
5.04,126.88,2.852
5.04,126.94,2.811
5.05,126.99,2.770
5.05,127.04,2.731
5.05,127.10,2.693
5.05,127.15,2.657
5.05,127.20,2.621
5.05,127.25,2.586
5.05,127.30,2.551
5.06,127.35,2.518
5.06,127.40,2.485
5.06,127.45,2.455
5.06,127.50,2.425
5.06,127.55,2.396
5.06,127.60,2.366
5.07,127.65,2.336
5.07,127.70,2.308
5.07,127.75,2.279
5.07,127.79,2.253
5.07,127.84,2.225
5.08,127.89,2.197
5.08,127.94,2.173
5.08,127.98,2.148
5.08,128.03,2.124
5.08,128.08,2.101
5.08,128.12,2.078
5.09,128.17,2.055
5.09,128.21,2.032
5.09,128.26,2.009
5.09,128.30,1.988
5.09,128.35,1.966
5.09,128.39,1.945
5.10,128.44,1.924
5.10,128.48,1.904
5.10,128.53,1.884
5.10,128.57,1.865
5.10,128.61,1.846
5.10,128.66,1.828
5.10,128.70,1.809
5.11,128.74,1.791
5.11,128.78,1.773
5.11,128.83,1.758
5.11,128.87,1.740
5.11,128.91,1.723
5.11,128.95,1.707
5.12,129.00,1.691
5.12,129.04,1.675
5.12,129.08,1.660
5.12,129.12,1.645
5.12,129.16,1.631
5.13,129.20,1.616
5.13,129.24,1.601
5.13,129.28,1.589
5.13,129.33,1.576
5.13,129.37,1.562
5.13,129.41,1.550
5.14,129.45,1.537
5.14,129.49,1.525
5.14,129.53,1.514
5.14,129.57,1.502
5.14,129.61,1.489
5.14,129.65,1.477
5.15,129.68,1.465
5.15,129.72,1.454
5.15,129.76,1.444
5.15,129.80,1.435
5.15,129.84,1.425
5.15,129.88,1.416
5.15,129.92,1.407
5.16,129.96,1.397
5.16,130.00,1.386
5.16,130.03,1.375
5.16,130.07,1.363
5.16,130.11,1.351
5.16,130.15,1.338
5.17,130.19,1.327
5.17,130.23,1.317
5.17,130.26,1.310
5.17,130.30,1.305
5.17,130.34,1.301
5.18,130.38,1.297
5.18,130.41,1.293
5.18,130.45,1.289
5.18,130.49,1.283
5.18,130.52,1.276
5.18,130.56,1.266
5.19,130.60,1.254
5.19,130.64,1.245
5.19,130.67,1.235
5.19,130.71,1.226
5.19,130.75,1.218
5.19,130.78,1.211
5.20,130.82,1.205
5.20,130.86,1.201
5.20,130.89,1.197
5.20,130.93,1.193
5.20,130.97,1.189
5.20,131.00,1.184
5.20,131.04,1.179
5.21,131.08,1.173
5.21,131.11,1.168
5.21,131.15,1.161
5.21,131.18,1.156
5.21,131.22,1.151
5.21,131.26,1.146
5.22,131.29,1.141
5.22,131.33,1.136
5.22,131.36,1.130
5.22,131.40,1.127
5.22,131.44,1.123
5.23,131.47,1.118
5.23,131.51,1.113
5.23,131.54,1.109
5.23,131.58,1.105
5.23,131.61,1.101
5.23,131.65,1.098
5.24,131.68,1.095
5.24,131.72,1.091
5.24,131.75,1.088
5.24,131.79,1.085
5.24,131.83,1.081
5.24,131.86,1.077
5.25,131.90,1.073
5.25,131.93,1.070
5.25,131.97,1.067
5.25,132.00,1.064
5.25,132.04,1.061
5.25,132.07,1.057
5.25,132.11,1.055
5.26,132.14,1.052
5.26,132.18,1.049
5.26,132.21,1.046
5.26,132.25,1.043
5.26,132.28,1.039
5.26,132.31,1.037
5.27,132.35,1.034
5.27,132.39,1.032
5.27,132.42,1.029
5.27,132.45,1.026
5.27,132.49,1.025
5.28,132.52,1.022
5.28,132.56,1.020
5.28,132.59,1.017
5.28,132.63,1.016
5.28,132.66,1.014
5.28,132.70,1.012
5.29,132.73,1.009
5.29,132.77,1.006
5.29,132.80,1.004
5.29,132.83,1.001
5.29,132.87,1.000
5.29,132.90,0.999
5.30,132.94,0.997
5.30,132.97,0.996
5.30,133.01,0.995
5.30,133.04,0.994
5.30,133.08,0.992
5.30,133.11,0.990
5.30,133.14,0.988
5.31,133.18,0.986
5.31,133.21,0.984
5.31,133.25,0.982
5.31,133.28,0.981
5.31,133.31,0.979
5.31,133.35,0.978
5.32,133.38,0.977
5.32,133.42,0.976
5.32,133.45,0.975
5.32,133.48,0.973
5.32,133.52,0.973
5.33,133.55,0.971
5.33,133.59,0.970
5.33,133.62,0.969
5.33,133.66,0.967
5.33,133.69,0.965
5.33,133.72,0.964
5.34,133.76,0.962
5.34,133.79,0.960
5.34,133.83,0.960
5.34,133.86,0.959
5.34,133.89,0.959
5.34,133.93,0.957
5.35,133.96,0.957
5.35,133.99,0.956
5.35,134.03,0.955
5.35,134.06,0.953
5.35,134.10,0.954
5.35,134.13,0.953
5.35,134.17,0.953
5.36,134.20,0.953
5.36,134.23,0.952
5.36,134.27,0.951
5.36,134.30,0.950
5.36,134.33,0.948
5.36,134.37,0.947
5.37,134.40,0.946
5.37,134.43,0.945
5.37,134.47,0.944
5.37,134.50,0.944
5.37,134.54,0.944
5.38,134.57,0.943
5.38,134.60,0.942
5.38,134.64,0.941
5.38,134.67,0.940
5.38,134.70,0.940
5.38,134.74,0.940
5.39,134.77,0.939
5.39,134.81,0.939
5.39,134.84,0.939
5.39,134.87,0.939
5.39,134.91,0.939
5.39,134.94,0.938
5.40,134.97,0.938
5.40,135.01,0.937
5.40,135.04,0.937
5.40,135.07,0.936
5.40,135.11,0.935
5.40,135.14,0.934
5.40,135.18,0.933
5.41,135.21,0.933
5.41,135.24,0.932
5.41,135.28,0.932
5.41,135.31,0.931
5.41,135.34,0.931
5.41,135.38,0.930
5.42,135.41,0.930
5.42,135.44,0.930
5.42,135.48,0.930
5.42,135.51,0.930
5.42,135.55,0.929
5.43,135.58,0.929
5.43,135.61,0.929
5.43,135.65,0.929
5.43,135.68,0.929
5.43,135.71,0.929
5.43,135.75,0.929
5.44,135.78,0.929
5.44,135.81,0.929
5.44,135.85,0.929
5.44,135.88,0.929
5.44,135.91,0.928
5.44,135.95,0.928
5.45,135.98,0.928
5.45,136.01,0.927
5.45,136.05,0.927
5.45,136.08,0.926
5.45,136.12,0.926
5.45,136.15,0.926
5.45,136.18,0.925
5.46,136.22,0.925
5.46,136.25,0.925
5.46,136.28,0.925
5.46,136.32,0.925
5.46,136.35,0.925
